Documento	Pregunta	Anotador	Respuesta	Comentarios
mp0061	¿Cuántos casos de covid se detectaron a lo largo de la pandemia en Argentina?	SGoy	En todo el país, donde viven 45,3 millones de habitantes, se contabilizaron en total más de [5,1 millones] de casos de covid-19 y 110.609 muertes relacionadas con esta enfermedad desde el inicio de la pandemia, en marzo de 2020.	
mp0061	¿Cuántas muertes causó el covid en Argentina?	SGoy	En todo el país, donde viven 45,3 millones de habitantes, se contabilizaron en total más de 5,1 millones de casos de covid-19 y [110.609] muertes relacionadas con esta enfermedad desde el inicio de la pandemia, en marzo de 2020.	
mp0061	¿Cuántas personas en Argentina tienen solo una dosis de vacuna contra el covid?	SGoy	Argentina cuenta ya con 12,2 millones de personas inmunizadas contra el coronavirus, mientras que recibieron la primera dosis contra el covid-19 otros [27,3 millones] de habitantes.	
mp0061	¿Cuántas personas de Argentina ya tienen su esquema de vacunación completo?	SGoy	Argentina cuenta ya con [12,2 millones] de personas inmunizadas contra el coronavirus, mientras que recibieron la primera dosis contra el covid-19 otros 27,3 millones de habitantes.	
mp0062	¿Cuándo se empezó a aplicar la medida de las tres G en Alemania?	SGoy	La llamada "3G-Regel" -o regla de las tres G, por los términos Geimpft, Genesen o Getestet, vacunado, sanado o sometido a un test, en alemán- entró formalmente en vigor [este lunes], de acuerdo a lo consensuado entre el Gobierno central y los estados federados, a los que corresponde su implementación.	
mp0062	¿A qué tipo de espacios apunta la medida de las tres G?	SGoy	La medida afecta a [todo tipo de espacios públicos cerrados], desde restauración y hostelería a instalaciones deportivas, salas de masaje o peluquerías, actos, celebraciones, cines, teatros o museos, así como para los visitantes en hospitales, geriátricos y centros de discapacitados.	
mp0062	¿Cuántos casos semanales por cada 100.000 habitantes hay en Alemania?	SGoy	La media nacional este lunes se situó en los [56,4] casos semanales, según las cifras actualizadas del Instituto Robert Koch (RKI) de virología.	
mp0063	¿Cuántas personas tienen la dosis de refuerzo en Israel?	SGoy	Las autoridades sanitarias autorizaron una tercera dosis para todos los mayores de 40 años y [más de 1,4 millones] de personas han recibido este refuerzo.	
mp0063	¿A partir de qué edad los niños se pueden vacunar en el horario escolar?	SGoy	El Gobierno de Israel autorizó la apertura del curso escolar el 1 de setiembre, como estaba previsto y a pesar del repunte de casos de COVID-19, aunque en un intento de aumentar la inmunización global avanzó en que los estudiantes [mayores de 12 años] podrán ser vacunados en horario escolar.	
mp0063	¿Cuántas personas de entre 12 y 15 años tienen alguna dosis de la vacuna?	SGoy	Por el momento, solo [cuatro de cada diez] adolescentes de entre 12 y 15 años han recibido al menos una dosis de la vacuna, según 'The Jerusalem Post'.	
mp0064	¿Cuándo controló la expansión del virus China?	SGoy	El país asiático, que había controlado la expansión de la enfermedad desde la [primavera de 2020], registró desde julio varios casos pese a las estrictas medidas sanitarias en vigor.	
mp0064	¿Cuántas personas tuvieron que confinarse debido al nuevo brote de covid?	SGoy	El brote, localizado en el aeropuerto de Nankin, al este, se extendió a la mitad de provincias del país y, aunque solo se registraron unos mil enfermos, provocó el confinamiento de [varios millones] de personas.	
mp0064	¿Cuántos positivos hubo en la gente que llegó del extranjero a China?	SGoy	El lunes, China no registró ningún caso en su territorio, algo que no sucedía desde el 16 de julio, pero sí hubo [21] contagios "importados", es decir de personas que han regresado del extranjero y han dado positivo.	
mp0065	¿Hasta cuándo habrá cuarentena en Nueva Zelanda?	SGoy	Nueva Zelanda anunció este lunes que el confinamiento de todo el país se extenderá [hasta el próximo viernes] después de que las autoridades hayan registrado un total de 107 casos de covid-19 desde la semana pasada.	
mp0065	¿En qué partes de Nueva Zelanda habrá confinamiento por siete días?	SGoy	Ardern ordenó el martes de la semana pasada el confinamiento durante siete días de Auckland y la península de Coromandel, y durante tres días para el resto del país, tras reportarse el primer contagio local de covid-19 en Nueva Zelanda en seis meses.	
mp0065	¿Cuándo se empezó a vacunar gente por covid en Nueva Zelanda?	SGoy	Las autoridades neozelandesas aceleraron la semana pasada su campaña de vacunación, que se inició [el pasado febrero] con los trabajadores más expuestos pero que hasta finales de julio no se extendió a la población en general.	
ld0303	¿Cuántas personas murieron en sus hogares en los primeros cinco días de abril en Nueva York?	SGoy	En los primeros cinco días de abril, [1.125] personas fueron declaradas muertas en sus domicilios, casi 1.000 más que en igual período en 2019, cuando hubo 131 casos.	
ld0303	¿Quiénes trabajan para recuperar los cuerpos de los muertos por covid?	SGoy	Según informaron medios estadounidenses, [15 equipos compuestos por cuatro empleados de morgues y bomberos] trabajan para intentar recuperar los aproximadamente 280 cuerpos que son retirados cada día de viviendas particulares de la ciudad.	
ld0303	¿Cuántos contagios hubo en Nueva York en total?	SGoy	El estado de Nueva York, y en particular la ciudad del mismo nombre, han sido las zonas más afectadas del país por la pandemia, con más de 7.000 fallecidos y [casi 175.000] personas infectadas.	
ld304	¿Cuándo se detuvo la actividad económica en España?	SGoy	Además, desde [los últimos días de marzo] y hasta el 9 de abril el gobierno ha obligado a detener toda actividad económica no esencial, lo que supone la paralización casi total del país.	
ld304	¿Qué país supera en muertos por covid a España?	SGoy	España es ya el segundo país del mundo con mayor número de casos confirmados de coronavirus, con más de 157.000, un número que sólo supera Estados Unidos, y la cifra de muertos es más de 15.800, sólo superada por [Italia].	
ld304	¿Cuándo se detuvo la actividad económica en España?	SGoy	A partir del lunes se retomarán en España algunas actividades económicas no esenciales que fueron paralizadas desde [el 30 de marzo] para frenar la expansión del coronavirus, entre ellas las de ciertas fábricas y oficinas.	
ld304	¿Cuándo se comenzará a retomar la actividad económica en España?	SGoy	[A partir del lunes] se retomarán en España algunas actividades económicas no esenciales que fueron paralizadas desde el 30 de marzo para frenar la expansión del coronavirus, entre ellas las de ciertas fábricas y oficinas.	
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
t202112	¿Cuáles son los países de la UE más afectados por la pandemia?	SGoy	Italia y España	
t202112	¿Quiénes son los líderes de la UE?	SGoy	-	
t202112	¿Quiénes aportarán dinero para ayudar a otros países?	SGoy	-	
t202112	¿Qué diferencias hay?	SGoy	-	
t202112	¿Cuánto dinero se piensa aportar para el fondo?	SGoy	-	
t202113	¿Cuál era el valor mínimo del subsidio por desempleo?	SGoy		
t202113	¿Cuánto dinero es un salario mínimo?	SGoy		
t202113	¿Cuándo comenzó la crisis?	SGoy		
t202113	¿Por qué se propone incrementar el valor mínimo del subsidio por desempleo?	SGoy		
t202113	¿Cuántas personas reciben actualmente subsidio por desempleo?	SGoy		
t202114	¿Qué medidas tomo el gobierno ante el coronavirus?	SGoy	-	
t202114	¿Cuánto porcentaje de gente está de acuerdo con las medidas tomadas por el gobierno?	SGoy	-	
t202114	¿Cuánto porcentaje de gente está en desacuerdo con las medidas tomadas por el gobierno?	SGoy	-	
t202114	¿Quién realizó la encuesta?	SGoy	La consultora Grupo Radar	
